"0","model_performance(midpoint_single_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
-----------------------------------------------------------------------------
232.950 | 233.881 | 240.435 |      0.352 |      0.076 | 0.298 | 1.708 | 2.032
"
"0","summary(midpoint_single_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","midpoint ~ exposure_percent + (1 | study_id)"
"1","
"
"1","   Data:"
"1"," "
"1","single_lang_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","225"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.70369 "
"1","-0.49530 "
"1"," 0.04303 "
"1"," 0.62262 "
"1"," 1.42597 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," study_id"
"1"," (Intercept)"
"1"," 1.754   "
"1"," 1.324   "
"1","
"
"1"," Residual"
"1","            "
"1"," 4.130   "
"1"," 2.032   "
"1","
"
"1","Number of obs: 48, groups: "
"1"," "
"1","study_id, 36"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 26.14222"
"1","    1.02496"
"1"," 45.79863"
"1","  25.506"
"1","   <2e-16"
"1"," ***"
"1","
exposure_percent"
"1"," -0.02913"
"1","    0.01437"
"1"," 43.40024"
"1","  -2.026"
"1","   0.0489"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expsr_prcnt"
"1"," -0.932"
"1","
"
"0","summ(midpoint_single_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","48"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","midpoint"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Mixed effects linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mAIC[23m = 232.950, [3mBIC[23m = 240.435
[3mPseudo-R² (fixed effects)[23m = 0.076
[3mPseudo-R² (total)[23m = 0.352"
"1"," "
"1","

"
"1","[4mFIXED EFFECTS:
[24m"
"1","-----------------------------------------------------------------
                           Est.    S.E.   t val.     d.f.       p
---------------------- -------- ------- -------- -------- -------
(Intercept)              26.142   1.025   25.506   45.799   0.000
exposure_percent         -0.029   0.014   -2.026   43.400   0.049
-----------------------------------------------------------------"
"1","
"
"1","
"
"1","[3m[36mp values calculated using Satterthwaite d.f.[39m[23m"
"1",""
"1","
"
"1","[4m
RANDOM EFFECTS:
[24m"
"1","------------------------------------
  Group      Parameter    Std. Dev. 
---------- ------------- -----------
 study_id   (Intercept)     1.324   
 Residual                   2.032   
------------------------------------"
"1","
"
"1","[4m
Grouping variables:
[24m"
"1","-----------------------------
  Group     # groups    ICC  
---------- ---------- -------
 study_id      36      0.298 
-----------------------------"
"1","
"
"0","report(midpoint_single_model, digits = 3)"
"1","We fitted a linear mixed model (estimated using REML and nloptwrap optimizer) to predict midpoint with exposure_percent (formula: midpoint ~ exposure_percent).
The model included study_id as random effect (formula: ~1 | study_id). The model's total explanatory power is substantial (conditional R2 = 0.35) and the part
related to the fixed effects alone (marginal R2) is of 0.08. The model's intercept, corresponding to exposure_percent = 0, is at 26.14 (95% CI [24.08, 28.21],
t(44) = 25.51, p < .001). Within this model:

  - The effect of exposure percent is statistically significant and negative (beta = -0.03, 95% CI [-0.06, -1.59e-04], t(44) = -2.03, p = 0.049; Std. beta =
-0.28, 95% CI [-0.56, -1.53e-03])

Standardized parameters were obtained by fitting the model on a standardized version of the dataset. 95% Confidence Intervals (CIs) and p-values were computed
using a Wald t-distribution approximation.
"
"0","# Create table with results"
"0","midpoint_single_table <- report_table(midpoint_single_model, digits = 3)"
"0","midpoint_single_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
