"0","model_performance(midpoint_single_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
-----------------------------------------------------------------------------
236.787 | 237.696 | 244.355 |      0.353 |      0.084 | 0.294 | 1.701 | 2.019
"
"0","summary(midpoint_single_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","midpoint ~ exposure_percent + (1 | study_id)"
"1","
"
"1","   Data:"
"1"," "
"1","single_lang_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","228.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7033 "
"1","-0.5032 "
"1"," 0.0310 "
"1"," 0.6155 "
"1"," 1.4597 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," study_id"
"1"," (Intercept)"
"1"," 1.700   "
"1"," 1.304   "
"1","
"
"1"," Residual"
"1","            "
"1"," 4.077   "
"1"," 2.019   "
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","study_id, 37"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 26.18662"
"1","    1.00974"
"1"," 46.61875"
"1","   25.93"
"1","   <2e-16"
"1"," ***"
"1","
exposure_percent"
"1"," -0.03017"
"1","    0.01403"
"1"," 44.91352"
"1","   -2.15"
"1","    0.037"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expsr_prcnt"
"1"," -0.933"
"1","
"
"0","summ(midpoint_single_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","49"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","midpoint"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Mixed effects linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mAIC[23m = 236.787, [3mBIC[23m = 244.355
[3mPseudo-R² (fixed effects)[23m = 0.084
[3mPseudo-R² (total)[23m = 0.353"
"1"," "
"1","

"
"1","[4mFIXED EFFECTS:
[24m"
"1","-----------------------------------------------------------------
                           Est.    S.E.   t val.     d.f.       p
---------------------- -------- ------- -------- -------- -------
(Intercept)              26.187   1.010   25.934   46.619   0.000
exposure_percent         -0.030   0.014   -2.150   44.914   0.037
-----------------------------------------------------------------"
"1","
"
"1","
"
"1","[3m[36mp values calculated using Satterthwaite d.f.[39m[23m"
"1",""
"1","
"
"1","[4m
RANDOM EFFECTS:
[24m"
"1","------------------------------------
  Group      Parameter    Std. Dev. 
---------- ------------- -----------
 study_id   (Intercept)     1.304   
 Residual                   2.019   
------------------------------------"
"1","
"
"1","[4m
Grouping variables:
[24m"
"1","-----------------------------
  Group     # groups    ICC  
---------- ---------- -------
 study_id      37      0.294 
-----------------------------"
"1","
"
"0","report(midpoint_single_model, digits = 3)"
"1","We fitted a linear mixed model (estimated using REML and nloptwrap optimizer) to predict
midpoint with exposure_percent (formula: midpoint ~ exposure_percent). The model included
study_id as random effect (formula: ~1 | study_id). The model's total explanatory power is
substantial (conditional R2 = 0.35) and the part related to the fixed effects alone
(marginal R2) is of 0.08. The model's intercept, corresponding to exposure_percent = 0, is
at 26.19 (95% CI [24.15, 28.22], t(45) = 25.93, p < .001). Within this model:

  - The effect of exposure percent is statistically significant and negative (beta = -0.03,
95% CI [-0.06, -1.90e-03], t(45) = -2.15, p = 0.037; Std. beta = -0.30, 95% CI [-0.57,
-0.02])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","midpoint_single_table <- report_table(midpoint_single_model, digits = 3)"
"0","midpoint_single_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
