"0","model_performance(slope_single_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
-----------------------------------------------------------------------------
257.320 | 258.229 | 264.887 |      0.327 |      0.046 | 0.294 | 2.116 | 2.512
"
"0","summary(slope_single_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","slope ~ exposure_percent + (1 | study_id)"
"1","
"
"1","   Data:"
"1"," "
"1","single_lang_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","249.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2777 "
"1","-0.5473 "
"1","-0.1865 "
"1"," 0.3557 "
"1"," 3.2765 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," study_id"
"1"," (Intercept)"
"1"," 2.631   "
"1"," 1.622   "
"1","
"
"1"," Residual"
"1","            "
"1"," 6.311   "
"1"," 2.512   "
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","study_id, 37"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  8.01246"
"1","    1.25623"
"1"," 46.48964"
"1","   6.378"
"1"," 7.51e-08"
"1"," ***"
"1","
exposure_percent"
"1","  0.02730"
"1","    0.01746"
"1"," 44.24769"
"1","   1.564"
"1","    0.125"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expsr_prcnt"
"1"," -0.933"
"1","
"
"0","summ(slope_single_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","49"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","slope"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Mixed effects linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mAIC[23m = 257.320, [3mBIC[23m = 264.887
[3mPseudo-R² (fixed effects)[23m = 0.046
[3mPseudo-R² (total)[23m = 0.327"
"1"," "
"1","

"
"1","[4mFIXED EFFECTS:
[24m"
"1","----------------------------------------------------------------
                          Est.    S.E.   t val.     d.f.       p
---------------------- ------- ------- -------- -------- -------
(Intercept)              8.012   1.256    6.378   46.490   0.000
exposure_percent         0.027   0.017    1.564   44.248   0.125
----------------------------------------------------------------"
"1","
"
"1","
"
"1","[3m[36mp values calculated using Satterthwaite d.f.[39m[23m"
"1",""
"1","
"
"1","[4m
RANDOM EFFECTS:
[24m"
"1","------------------------------------
  Group      Parameter    Std. Dev. 
---------- ------------- -----------
 study_id   (Intercept)     1.622   
 Residual                   2.512   
------------------------------------"
"1","
"
"1","[4m
Grouping variables:
[24m"
"1","-----------------------------
  Group     # groups    ICC  
---------- ---------- -------
 study_id      37      0.294 
-----------------------------"
"1","
"
"0","report(slope_single_model, digits = 3)"
"1","We fitted a linear mixed model (estimated using REML and nloptwrap optimizer) to predict
slope with exposure_percent (formula: slope ~ exposure_percent). The model included
study_id as random effect (formula: ~1 | study_id). The model's total explanatory power is
substantial (conditional R2 = 0.33) and the part related to the fixed effects alone
(marginal R2) is of 0.05. The model's intercept, corresponding to exposure_percent = 0, is
at 8.01 (95% CI [5.48, 10.54], t(45) = 6.38, p < .001). Within this model:

  - The effect of exposure percent is statistically non-significant and positive (beta =
0.03, 95% CI [-7.86e-03, 0.06], t(45) = 1.56, p = 0.125; Std. beta = 0.22, 95% CI [-0.06,
0.50])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","slope_single_table <- report_table(slope_single_model, digits = 3)"
"0","slope_single_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
