"0","# Words learned at spurt descriptives"
"0","words_at_spurt_summary <- words_at_spurt %>%"
"0","  group_by(study_id, vocabulary_type_step1) %>%"
"0","  filter(row_number() == 1) %>% "
"0","  # Remove columns"
"0","  ungroup() %>% "
"0","  select(study_id, vocabulary_type_step1, words_learned) %>% "
"0","  # Summary"
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(mean_words = mean(words_learned),"
"0","            SD_words = sd(words_learned),"
"0","            min_words = min(words_learned),"
"0","            max_words = max(words_learned)) %>% "
"0","  # Round  to two decimal place"
"0","  mutate(mean_words = round(mean_words, digits = 2),"
"0","         SD_words = round(SD_words, digits = 2),"
"0","         min_words = round(min_words, digits = 2),"
"0","         max_words = round(max_words, digits = 2))"
"2","Error in select(., study_id, vocabulary_type_step1, words_learned) : 
  unused arguments (study_id, vocabulary_type_step1, words_learned)
"
