"0","# Patterns of bilingual spurt (recreate step2_df, but including non-spurters)"
"0","spurt_patterns_by_dominance <- coefficients_04_df %>%"
"0","  # Join coefficients and language exposure dataframes"
"0","  # Use left_join because LEQ dataset has full sample (N=125), as babies were not excluded from it"
"0","  left_join(final_exposure_df, by = ""study_id"") %>%"
"0","  mutate(vocabulary_type_step2 = case_when("
"0","    vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""single"","
"0","    vocabulary_type_step1 == ""word"" ~ ""word"","
"0","    vocabulary_type_step1 == ""concept"" ~ ""concept"")) %>%"
"0","  relocate(vocabulary_type_step2, .after = vocabulary_type_step1) %>%"
"0","  mutate(exposure_percent = case_when("
"0","    vocabulary_type_step1 == ""English"" ~ cumulative_exp_Eng,"
"0","    vocabulary_type_step1 == ""French"" ~ cumulative_exp_Fre)) %>% "
"0","  # Join vocabulary scores dataframe"
"0","  left_join(final_vocabulary_scores_df, by = c(""study_id"", ""vocabulary_type_step1"")) %>% "
"0","  # # Remove babies with midpoint out of age range"
"0","  # filter(midpoint>=16 & midpoint<=age) %>%"
"0","  # Remove slope outliers"
"0","  filter(slope < 22) %>%"
"0","  # Set language dominance"
"0","  mutate(dominance = case_when(exposure_percent>50 ~ ""dominant"","
"0","                               exposure_percent<50 ~ ""nondominant"")) %>% "
"0","  # Remove word and concept data from babies who were excluded in one language due to missing data or exposure change in that language"
"0","  filter(!((vocabulary_type_step1 == ""word"" | vocabulary_type_step1 == ""concept"") & study_id %in% to_be_excluded$study_id)) %>% "
"0","  # Join with words learned at spurt dataframe"
"0","  left_join(words_at_spurt_distinct, by = c(""study_id"", ""vocabulary_type_step1"")) %>%"
"0","  group_by(study_id) %>% "
"0","  mutate(midp_identify = case_when(midpoint>=starting_age & midpoint<=max(age) ~ ""identified"","
"0","                                   midpoint<starting_age | midpoint>max(age) ~ ""not_identified"")) %>% "
"0","  # Keep only single-language data"
"0","  filter(vocabulary_type_step2 == ""single"") %>% "
"0","  # Categorize by lang_status and spurter/non-spurter"
"0","  mutate(lang_spurt_status = case_when((lang_status == ""fr_mono"" | lang_status == ""eng_mono"") & midp_identify == ""identified"" ~ ""mono_spurter"","
"0","                                       (lang_status == ""fr_mono"" | lang_status == ""eng_mono"") & midp_identify == ""not_identified"" ~ ""mono_nonspurter"","
"0","                                       lang_status == ""bilingual"" & dominance == ""dominant"" & midp_identify == ""identified"" ~ ""biling_dominant_spurter"","
"0","                                       lang_status == ""bilingual"" & dominance == ""dominant"" & midp_identify == ""not_identified"" ~ ""biling_dominant_nonspurter"","
"0","                                       lang_status == ""bilingual"" & dominance == ""nondominant"" & midp_identify == ""identified"" ~ ""biling_nondominant_spurter"","
"0","                                       lang_status == ""bilingual"" & dominance == ""nondominant"" & midp_identify == ""not_identified"" ~ ""biling_nondominant_nonspurter"")) %>% "
"0","  select(study_id, exposure_percent, lang_status, words_learned, dominance, lang_spurt_status, midpoint) #%>% "
"2","left_join: added 6 columns (cumulative_exp_Eng, cumulative_exp_Fre, end_age, lang_status, dominant_lang, …)
"
"2","           > rows only in x     0
"
"2","           > rows only in y  (  0)
"
"2","           > matched rows     174
"
"2","           >                 =====
"
"2","           > rows total       174
"
"2","mutate: new variable 'vocabulary_type_step2' (character) with 3 unique values and 0% NA
"
"2","relocate: columns reordered (study_id, vocabulary_type_step1, vocabulary_type_step2, midpoint, slope, …)
"
"2","mutate: new variable 'exposure_percent' (double) with 75 unique values and 55% NA
"
"2","left_join: added 9 columns (n_months, age, starting_age, eng_completed, fr_completed, …)
"
"2","           > rows only in x     0
"
"2","           > rows only in y  (  0)
"
"2","           > matched rows     174
"
"2","           >                 =====
"
"2","           > rows total       174
"
"2","filter: removed 3 rows (2%), 171 rows remaining
"
"2","mutate: new variable 'dominance' (character) with 3 unique values and 55% NA
"
"2","filter: removed 4 rows (2%), 167 rows remaining
"
"2","left_join: added one column (words_learned)
"
"2","           > rows only in x    54
"
"2","           > rows only in y  (  3)
"
"2","           > matched rows     113
"
"2","           >                 =====
"
"2","           > rows total       167
"
"2","group_by: one grouping variable (study_id)
"
"2","mutate (grouped): new variable 'midp_identify' (character) with 2 unique values and 0% NA
"
"2","filter (grouped): removed 90 rows (54%), 77 rows remaining
"
"2","mutate (grouped): new variable 'lang_spurt_status' (character) with 6 unique values and 0% NA
"
"2","select: dropped 23 variables (vocabulary_type_step1, vocabulary_type_step2, slope, upper_limit, AIC_LL.3, …)
"
"0","# Descriptives of timing and words learned at spurt by language status/dominance group"
"0","spurt_patterns_descriptives <- spurt_patterns_by_dominance %>% "
"0","  # # Remove non-spurters"
"0","  # filter(lang_spurt_status == ""mono_spurter"" |"
"0","  #       lang_spurt_status == ""biling_dominant_spurter"" |"
"0","  #       lang_spurt_status == ""biling_nondominant_spurter"") %>% "
"0","  mutate(lang_status = str_replace_all(lang_status, ""fr_mono"", ""monolingual""),"
"0","         lang_status = str_replace_all(lang_status, ""eng_mono"", ""monolingual"")) %>% "
"0","  group_by(lang_status, lang_spurt_status, dominance) %>% "
"0","  summarise(lang_spurt.N = n(),"
"0","            midpoint.M = round(mean(midpoint), digits = 2),"
"0","            midpoint.SD = round(sd(midpoint), digits = 2),"
"0","            exposure.M = round(mean(exposure_percent), digits = 2),"
"0","            exposure.SD = round(sd(exposure_percent), digits = 2),"
"0","            wordslearned.M = round(mean(words_learned), digits = 2),"
"0","            wordslearned.SD = round(sd(words_learned), digits = 2)"
"0","            ) %>% "
"0","  ungroup() %>% "
"0","  group_by(lang_status, dominance) %>% "
"0","  mutate(lang_dom.N = sum(lang_spurt.N), # Estimate number of babies in each language status by dominance group (e.g., bilingual-dominant, bilingual-nondominant)"
"0","         lang_spurt.percent = round((lang_spurt.N * 100 / lang_dom.N), digits = 0)) %>%  # Estimate percentage of spurters and non-spurters in each anguage status by dominance group"
"0","  relocate(lang_dom.N, .after = dominance) %>% "
"0","  relocate(lang_spurt.percent, .after = lang_spurt.N)"
"2","mutate (grouped): changed 15 values (19%) of 'lang_status' (0 new NA)
"
"2","group_by: 3 grouping variables (lang_status, lang_spurt_status, dominance)
"
"2","summarise: now 6 rows and 10 columns, 2 group variables remaining (lang_status, lang_spurt_status)
"
"2","ungroup: no grouping variables
"
"2","group_by: 2 grouping variables (lang_status, dominance)
"
"2","mutate (grouped): new variable 'lang_dom.N' (integer) with 3 unique values and 0% NA
"
"2","                  new variable 'lang_spurt.percent' (double) with 6 unique values and 0% NA
"
"2","relocate: columns reordered (lang_status, lang_spurt_status, dominance, lang_dom.N, lang_spurt.N, …)
"
"2","relocate: columns reordered (lang_status, lang_spurt_status, dominance, lang_dom.N, lang_spurt.N, …)
"
