"0","# t-tests for concept vocabulary"
"0","# Vocabulary size at 18 m"
"0","concept_18m_df <- vocab_at_18m %>% "
"0","  filter(vocabulary_type_step1 == ""concept"")"
"2","filter (grouped): removed 123 rows (73%), 45 rows remaining
"
"0","vocab_concept_18m_test <- t.test(vocabulary_score ~ midp_identify, data = concept_18m_df)"
"0","report(vocab_concept_18m_test, digits = 3)"
"2","Warning: Unable to retrieve data from htest object.
  Returning an [1mapproximate[22m effect size using t_to_d()."
"1","Effect sizes were labelled following Cohen's (1988) recommendations.

The Welch Two Sample t-test testing the difference of vocabulary_score by midp_identify
(mean in group identified = 90.29, mean in group not_identified = 26.78) suggests that the
effect is positive, statistically significant, and large (difference = 63.52, 95% CI
[31.08, 95.95], t(36.05) = 3.97, p < .001; Cohen's d = 1.32, 95% CI [0.60, 2.04])
"
"0","# Vocabulary size at 30 m"
"0","concept_30m_df <- vocab_at_30m %>% "
"0","  filter(vocabulary_type_step1 == ""concept"")"
"2","filter (grouped): removed 124 rows (73%), 46 rows remaining
"
"0","vocab_concept_30m_test <- t.test(vocabulary_score ~ midp_identify, data = concept_30m_df)"
"0","report(vocab_concept_30m_test, digits = 3)"
"2","Warning: Unable to retrieve data from htest object.
  Returning an [1mapproximate[22m effect size using t_to_d()."
"1","Effect sizes were labelled following Cohen's (1988) recommendations.

The Welch Two Sample t-test testing the difference of vocabulary_score by midp_identify
(mean in group identified = 515.54, mean in group not_identified = 270.45) suggests that
the effect is positive, statistically significant, and large (difference = 245.08, 95% CI
[149.66, 340.51], t(22.27) = 5.32, p < .001; Cohen's d = 2.26, 95% CI [1.18, 3.30])
"
