"0","# Plot vocabulary trajectory by baby and by type of vocabulary"
"0","# Define color palette"
"0","vocabtype_palette <- c(""blue3"",""maroon4"", ""goldenrod2"", ""forestgreen"")"
"0",""
"0","BUCLD_abstract_df <- step1_df %>%"
"0","  mutate(vocab_type = case_when("
"0","    vocabulary_type_step1 == ""English"" ~ ""English-Single-Language"","
"0","    vocabulary_type_step1 == ""French"" ~ ""French-Single-Language"","
"0","    vocabulary_type_step1 == ""word"" ~ ""Word"","
"0","    vocabulary_type_step1 == ""concept"" ~ ""Concept"")) %>% "
"0","  mutate(across(vocab_type, factor, "
"0","                levels=c(""English-Single-Language"",""French-Single-Language"",""Word"", ""Concept""))) "
"2","Warning: [38;5;255mThere was 1 warning in `mutate()`.[39m
[38;5;255m[36mℹ[38;5;255m In argument: `across(...)`.[39m
Caused by warning:
[38;5;255m[33m![38;5;255m The `...` argument of `across()` is deprecated as of dplyr 1.1.0.
Supply arguments directly to `.fns` through an anonymous function instead.

  # Previously
  across(a:b, mean, na.rm = TRUE)

  # Now
  across(a:b, \(x) mean(x, na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[38;5;255m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;255m[39m"
"0","BUCLD_abstract_plot <- BUCLD_abstract_df %>% "
"0","  ggplot(aes(x = age, y = vocabulary_score)) +"
"0","  stat_smooth(aes(color = vocab_type), se = FALSE, size = 3) +"
"0","  geom_line(data = BUCLD_abstract_df %>% filter(vocabulary_type_step1 == ""English""), "
"0","            aes(group = study_id), stat = ""smooth"", se = FALSE, color=""blue3"", "
"0","            linetype = ""dashed"", alpha = 0.3, size = 1) +"
"0","  geom_line(data = BUCLD_abstract_df %>% filter(vocabulary_type_step1 == ""French""), "
"0","            aes(group = study_id), stat = ""smooth"", se = FALSE, color=""maroon4"", "
"0","            linetype = ""dashed"", alpha = 0.3, size = 1) +"
"0","  geom_line(data = BUCLD_abstract_df %>% filter(vocabulary_type_step1 == ""word""), "
"0","            aes(group = study_id), stat = ""smooth"", se = FALSE, color=""goldenrod2"", "
"0","            linetype = ""dashed"", alpha = 0.3, size = 1) +"
"0","  geom_line(data = BUCLD_abstract_df %>% filter(vocabulary_type_step1 == ""concept""), "
"0","            aes(group = study_id), stat = ""smooth"", se = FALSE, color=""forestgreen"", "
"0","            linetype = ""dashed"", alpha = 0.3, size = 1) +"
"0","  xlab(""Age (months)"") + "
"0","  ylab(""Vocabulary size (words)"") +"
"0","  labs(color = ""Vocabulary type"") +"
"0","  scale_x_continuous(breaks=seq(16, 30, 2)) +  # Ticks from 16-30 months, every 2 months"
"0","  theme_minimal() +"
"0","  theme(legend.position=""right"","
"0","        plot.caption = element_text(size = 14, hjust = 0),"
"0","        strip.text.x = element_text(size = 14),"
"0","        axis.text = element_text(size = 12)) +"
"0","  scale_color_manual(values = vocabtype_palette) "
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"2","filter: removed 1,853 rows (78%), 535 rows remaining
"
"2","filter: removed 1,853 rows (78%), 535 rows remaining
"
"2","filter: removed 1,729 rows (72%), 659 rows remaining
"
"2","filter: removed 1,729 rows (72%), 659 rows remaining
"
"0","  "
"0","BUCLD_abstract_plot"
