"0","# # Determine language status of keepers"
"0","# lang_status_df <- vocabulary_scores_03_df %>% "
"0","#   # Join coefficients and language exposure dataframes"
"0","#   # Use left_join because LEQ dataset has full sample (N=125), as babies were not excluded from it"
"0","#   left_join(LEQ_01_df, by = ""study_id"") %>% "
"0","#   group_by(study_id) %>% "
"0","#   summarize(lang_status = first(lang_status),"
"0","#             cumulative_exp_Eng = first(cumulative_exp_Eng),"
"0","#             cumulative_exp_Fre = first(cumulative_exp_Fre),"
"0","#             cumulative_exp_L3 = first(cumulative_exp_L3),"
"0","#             cumulative_exp_L4 = first(cumulative_exp_L4))"
