"0","# Create a single table with comoparion of spurters vs non-spurters at 18 and 30 months (previously tables 2 and 3)"
"0",""
"0","spurters_vs_nonspurters <- full_join(vocab_at_18m_summary, vocab_at_30m_summary, by = ""vocabulary_type_step1"""
"0","                                     # , suffix = c("".18m"", "".30m"")"
"0","                                     ) #%>% "
"0","  # rename_with(~ paste0(""18m."", .x, recycle0 = TRUE, any_of(c(ends_with("".18m""))))"
"0","  "
"0",""
"0","spurters_vs_nonspurters_descriptives <- nice_table("
"0","  spurters_vs_nonspurters, "
"0","  separate.header = TRUE, "
"0","  # italics = seq(table_descriptives_df),"
"0","  title = c(""Table 2"", ""Descriptive Statistics of Vocabulary Size at 18 and 30 Months""),"
"0","  note = c("
"0","    ""Descriptive statistics of spurters and non-spurters in each vocabulary type."""
"0","  )"
"0",")"
"0",""
"0","spurters_vs_nonspurters_descriptives"
