"0","# # Visualization of low, medium, and high slopes within age range (16<midpoint<30)"
"0","# # Low slope (slope=4.253536)"
"0","# low_slope <- step1_df %>%"
"0","#   filter(study_id == ""S009"" & vocabulary_type_step1 == ""English"") %>%"
"0","#   drm(vocabulary_score~age, data = .,"
"0","#                  fct=LL.3(names = c(""Slope"", ""Upper Limit"", ""Midpoint"")))"
"0","# low_slope"
"0","# plot(low_slope)"
"0","# "
"0","# # Medium slope (slope=9.047422)"
"0","# medium_slope <- step1_df %>%"
"0","#   filter(study_id == ""S033"" & vocabulary_type_step1 == ""concept"") %>%"
"0","#   drm(vocabulary_score~age, data = .,"
"0","#                  fct=LL.3(names = c(""Slope"", ""Upper Limit"", ""Midpoint"")))"
"0","# medium_slope"
"0","# plot(medium_slope)"
"0","# "
"0","# # High slope (slope=22.319952)"
"0","# high_slope <- step1_df %>%"
"0","#   filter(study_id == ""S081"" & vocabulary_type_step1 == ""concept"") %>%"
"0","#   drm(vocabulary_score~age, data = .,"
"0","#                  fct=LL.3(names = c(""Slope"", ""Upper Limit"", ""Midpoint"")))"
"0","# high_slope"
"0","# plot(high_slope)"
