"0","# TABLE 1. DESCRIPTIVES TABLE"
"0",""
"0","# Midpoint, slope, and words learned at midpoint descriptives"
"0",""
"0","infants_by_vocabtype <- coefficients_04_df %>% "
"0","  # Remove word and concept data from babies who were excluded in one language due to missing data or exposure change in that language"
"0","  filter(!((vocabulary_type_step1 == ""word"" | vocabulary_type_step1 == ""concept"") & study_id %in% to_be_excluded$study_id)) %>%"
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(all_infants = n(),"
"0","            )"
"0",""
"0","table_n <- step2_df %>% "
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(N = n(),"
"0","            ) %>% "
"0","  full_join(infants_by_vocabtype, by = ""vocabulary_type_step1"") %>% "
"0","  mutate(percent_infants = round((N*100/all_infants), digits = 0)) #%>% "
"0","  # pivot_wider(names_from = vocabulary_type_step1, values_from = c(N:percent_infants))"
"0",""
"0","table_descriptives_df <- step2_df %>%"
"0","  # Remove outlier"
"0","  filter(!(study_id == ""S125"")) %>%"
"0","  group_by(study_id) %>%"
"0","  select(vocabulary_type_step1, slope, midpoint, words_learned) %>% "
"0","  rename(Midpoint = midpoint,"
"0","         Slope = slope,"
"0","         ""Words learned/month"" = words_learned) %>% "
"0","  pivot_longer(cols = Slope:""Words learned/month"", names_to = ""measure"", values_to = ""value"") %>% "
"0","  pivot_wider(names_from = vocabulary_type_step1, values_from = value) %>% "
"0","  group_by(measure) %>% "
"0","    summarise(English.M = round(mean(English, na.rm = TRUE), digits = 2),"
"0","            English.SD = round(sd(English, na.rm = TRUE), digits = 2),"
"0","            English.Min = round(min(English, na.rm = TRUE), digits = 2),"
"0","            English.Max = round(max(English, na.rm = TRUE), digits = 2),"
"0","            French.M = round(mean(French, na.rm = TRUE), digits = 2),"
"0","            French.SD = round(sd(French, na.rm = TRUE), digits = 2),"
"0","            French.Min = round(min(French, na.rm = TRUE), digits = 2),"
"0","            French.Max = round(max(French, na.rm = TRUE), digits = 2),"
"0","            word.M = round(mean(word, na.rm = TRUE), digits = 2),"
"0","            word.SD = round(sd(word, na.rm = TRUE), digits = 2),"
"0","            word.Min = round(min(word, na.rm = TRUE), digits = 2),"
"0","            word.Max = round(max(word, na.rm = TRUE), digits = 2),"
"0","            concept.M = round(mean(concept, na.rm = TRUE), digits = 2),"
"0","            concept.SD = round(sd(concept, na.rm = TRUE), digits = 2),"
"0","            concept.Min = round(min(concept, na.rm = TRUE), digits = 2),"
"0","            concept.Max = round(max(concept, na.rm = TRUE), digits = 2)) %>% "
"0","  mutate(""English (n = 19, 51%).M (SD)"" = paste0(English.M, "" ("",English.SD,"")""),"
"0","         ""English (n = 19, 51%).Range"" = paste0(English.Min,"" - "",English.Max),"
"0","         ""French (n = 26, 72%).M (SD)"" = paste0(French.M, "" ("",French.SD,"")""),"
"0","         ""French (n = 26, 72%).Range"" = paste0(French.Min,"" - "",French.Max),"
"0","         ""concept (n = 32, 73%).M (SD)"" = paste0(concept.M, "" ("",concept.SD,"")""),"
"0","         ""concept (n = 32, 73%).Range"" = paste0(concept.Min,"" - "",concept.Max),"
"0","         ""word (n = 32, 73%).M (SD)"" = paste0(word.M, "" ("",word.SD,"")""),"
"0","         ""word (n = 32, 73%).Range"" = paste0(word.Min,"" - "",word.Max)) %>% "
"0","  select(measure,""English (n = 19, 51%).M (SD)"":""word (n = 32, 73%).Range"") #HK note: Just a note that after rerunning all scripts/resaving all the data after this code review, the column names in these lines might have to be updated, since they are created manually based off of another table."
"2","Adding missing grouping variables: `study_id`"
"0","table_descriptives <- nice_table("
"0","  table_descriptives_df, "
"0","  separate.header = TRUE, "
"0","  # italics = seq(table_descriptives_df),"
"0","  title = c(""Table 1"", ""Descriptive Statistics of the Timing and Magnitude of the Vocabulary Spurt""),"
"0","  note = c("
"0","    ""Midpoint refers to the age in months at which infants had the steepest vocabulary growth, indicative of a vocabulary spurt; Slope refers to the steepness of the curve; Words Learned refers to the number of words that infants learned during the month-long period around their estimated vocabulary spurt. Due to sample characteristics and exclusion criteria, each vocabulary type had different group sizes; the percentage next to group size refers to the percentage of infants that spurted in that vocabulary type."""
"0","  )"
"0",")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","table_descriptives"
