"0","# Identify participants with health or developmental issues"
"0","# Low weight at birth, not full-term, hearing loss, major illness, speech/language/developmental issues"
"0","# Has your child experienced chronic ear infections (5 or more)?: ear_infections_boolean: 0=no, 1=yes"
"0","# Do you suspect that your child may have hearing loss?: hearing_loss_boolean: 0=no, 1=yes"
"0","# Has your child had any major illnesses, hospitalizations, or diagnosed disabilities?: illnesses_boolean: 0=no, 1=yes"
"0","# Has your child ever received any services for speech, language, or development issues?: services_boolean: 0=no, 1=yes"
"0","# Are you worried about your child's progress in language or communication?: worried_boolean: 0=no, 1=yes"
"0",""
"0","# English"
"0","# Identify participants with one or more health exclusion criteria, label them as 'exclude'"
"0","Eng_df_health <- Eng_01_df %>%"
"0","  group_by(subject_id) %>%"
"0","  mutate(exclude_health = case_when((birth_weight_lb > 0 & birth_weight_lb < 5.5)"
"0","                                    | (early_or_late == 'Early' & due_date_diff >= 4) "
"0","                                    #| ear_infections_boolean == 1 "
"0","                                    | hearing_loss_boolean == 1 "
"0","                                    # | illnesses_boolean == 1 "
"0","                                    # | services_boolean == 1 "
"0","                                    # | worried_boolean == 1 "
"0","                                    # Babies with health issues specified in conversation with parents "
"0","                                    | study_id == 'S043' | study_id == 'S048' | study_id == 'S060' | study_id == 'S068' | study_id == 'S127'  "
"0","                                    # Check S101, S132"
"0","                                    ~ 'exclude', "
"0","                                    TRUE ~ 'keep')) %>%"
"0","  relocate(exclude_health, .after = age)"
"2","group_by: one grouping variable (subject_id)
"
"2","mutate (grouped): new variable 'exclude_health' (character) with 2 unique values and 0% NA
"
"2","relocate: columns reordered (subject_id, study_id, TRUE_months, n_months, completed, …)
"
"0","# Create df with the study_id of participants that will be excluded based on health criteria"
"0","Eng_df_exclude_health <- Eng_df_health %>% "
"0","  filter(exclude_health == 'exclude') %>% "
"0","  distinct(study_id)"
"2","filter (grouped): removed 1,090 rows (94%), 65 rows remaining
"
"2","distinct (grouped): removed 58 rows (89%), 7 rows remaining
"
"0","# French"
"0","# Identify participants with one or more health exclusion criteria, label them as 'exclude'"
"0","Fr_df_health <- Fr_01_df %>%"
"0","  mutate(exclude_health = case_when((birth_weight_lb > 0 & birth_weight_lb < 5.5) "
"0","                                    | (early_or_late == 'Early' & due_date_diff >= 4) "
"0","                                    #| ear_infections_boolean == 1 "
"0","                                    | hearing_loss_boolean == 1 "
"0","                                    # | illnesses_boolean == 1 "
"0","                                    # | services_boolean == 1 "
"0","                                    # | worried_boolean == 1"
"0","                                    # Babies with health issues specified in conversation with parents"
"0","                                    | study_id == 'S043' | study_id == 'S048' | study_id == 'S060' | study_id == 'S068' | study_id == 'S127' "
"0","                                    # Check S101, S132 "
"0","                                    ~ 'exclude', "
"0","                                    TRUE ~ 'keep')) %>%"
"0","  relocate(exclude_health, .after = age)"
"2","mutate: new variable 'exclude_health' (character) with 2 unique values and 0% NA
"
"2","relocate: columns reordered (subject_id, study_id, TRUE_months, n_months, completed, …)
"
"0","# Create df with the study_id of participants that will be excluded based on health criteria"
"0","Fr_df_exclude_health <- Fr_df_health %>% "
"0","  filter(exclude_health == 'exclude') %>% "
"0","  distinct(study_id)"
"2","filter: removed 1,162 rows (94%), 74 rows remaining
"
"2","distinct: removed 66 rows (89%), 8 rows remaining
"
