"0","# TABLE 1. DESCRIPTIVES TABLE"
"0",""
"0","# Midpoint, slope, and words learned at midpoint descriptives"
"0",""
"0","infants_by_vocabtype <- coefficients_04_df %>% "
"0","  # # Remove slope outliers"
"0","  # filter(slope < 22) %>%"
"0","  # Remove word and concept data from babies who were excluded in one language due to missing data or exposure change in that language"
"0","  filter(!((vocabulary_type_step1 == ""word"" | vocabulary_type_step1 == ""concept"") & study_id %in% to_be_excluded$study_id)) %>%"
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(all_infants = n(),"
"0","            )"
"2","filter: removed 4 rows (2%), 170 rows remaining
"
"2","summarise: now 4 rows and 2 columns, ungrouped
"
"0","table_n <- step2_df %>% "
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(N = n(),"
"0","            ) %>% "
"0","  full_join(infants_by_vocabtype, by = ""vocabulary_type_step1"") %>% "
"0","  mutate(percent_infants = round((N*100/all_infants), digits = 0)) #%>% "
"2","summarise: now 4 rows and 2 columns, ungrouped
"
"2","full_join: added one column (all_infants)
"
"2","           > rows only in x   0
"
"2","           > rows only in y   0
"
"2","           > matched rows     4
"
"2","           >                 ===
"
"2","           > rows total       4
"
"0","  # pivot_wider(names_from = vocabulary_type_step1, values_from = c(N:percent_infants))"
"0",""
"0","table_descriptives_df <- step2_df %>%"
"0","  group_by(study_id) %>%"
"0","  select(vocabulary_type_step1, slope, midpoint, words_learned) %>% "
"0","  rename(Midpoint = midpoint,"
"0","         Slope = slope,"
"0","         ""Words learned/month"" = words_learned) %>% "
"0","  pivot_longer(cols = Slope:""Words learned/month"", names_to = ""measure"", values_to = ""value"") %>% "
"0","  pivot_wider(names_from = vocabulary_type_step1, values_from = value) %>% "
"0","  group_by(measure) %>% "
"0","    summarise(English.M = round(mean(English, na.rm = TRUE), digits = 2),"
"0","            English.SD = round(sd(English, na.rm = TRUE), digits = 2),"
"0","            English.Min = round(min(English, na.rm = TRUE), digits = 2),"
"0","            English.Max = round(max(English, na.rm = TRUE), digits = 2),"
"0","            French.M = round(mean(French, na.rm = TRUE), digits = 2),"
"0","            French.SD = round(sd(French, na.rm = TRUE), digits = 2),"
"0","            French.Min = round(min(French, na.rm = TRUE), digits = 2),"
"0","            French.Max = round(max(French, na.rm = TRUE), digits = 2),"
"0","            word.M = round(mean(word, na.rm = TRUE), digits = 2),"
"0","            word.SD = round(sd(word, na.rm = TRUE), digits = 2),"
"0","            word.Min = round(min(word, na.rm = TRUE), digits = 2),"
"0","            word.Max = round(max(word, na.rm = TRUE), digits = 2),"
"0","            concept.M = round(mean(concept, na.rm = TRUE), digits = 2),"
"0","            concept.SD = round(sd(concept, na.rm = TRUE), digits = 2),"
"0","            concept.Min = round(min(concept, na.rm = TRUE), digits = 2),"
"0","            concept.Max = round(max(concept, na.rm = TRUE), digits = 2)) %>% "
"0","  mutate(""English (n = 22, 54%).M (SD)"" = paste0(English.M, "" ("",English.SD,"")""),"
"0","         ""English (n = 22, 54%).Range"" = paste0(English.Min,"" - "",English.Max),"
"0","         ""French (n = 28, 69%).M (SD)"" = paste0(French.M, "" ("",French.SD,"")""),"
"0","         ""French (n = 28, 69%).Range"" = paste0(French.Min,"" - "",French.Max),"
"0","         ""concept (n = 35, 74%).M (SD)"" = paste0(concept.M, "" ("",concept.SD,"")""),"
"0","         ""concept (n = 35, 74%).Range"" = paste0(concept.Min,"" - "",concept.Max),"
"0","         ""word (n = 33, 70%).M (SD)"" = paste0(word.M, "" ("",word.SD,"")""),"
"0","         ""word (n = 33, 70%).Range"" = paste0(word.Min,"" - "",word.Max)) %>% "
"0","  select(measure,""English (n = 22, 54%).M (SD)"":""word (n = 33, 70%).Range"") "
"2","Adding missing grouping variables: `study_id`"
"2","select: dropped 17 variables (vocabulary_type_step2, upper_limit, cumulative_exp_Eng, cumulative_exp_Fre, end_age, …)
"
"2","rename: renamed 3 variables (Slope, Midpoint, Words learned/month)
"
"2","pivot_longer: reorganized (Slope, Midpoint, Words learned/month) into (measure, value) [was 114x5, now 342x4]
"
"2","pivot_wider: reorganized (vocabulary_type_step1, value) into (concept, English, French, word) [was 342x4, now 111x6]
"
"2","summarise: now 3 rows and 17 columns, ungrouped
"
"2","select: dropped 16 variables (English.M, English.SD, English.Min, English.Max, French.M, …)
"
"0","table_descriptives <- nice_table("
"0","  table_descriptives_df, "
"0","  separate.header = TRUE, "
"0","  # italics = seq(table_descriptives_df),"
"0","  title = c(""Table 1"", ""Descriptive Statistics of the Timing and Magnitude of the Vocabulary Spurt""),"
"0","  note = c("
"0","    ""Midpoint refers to the age in months at which infants had the steepest vocabulary growth, indicative of a vocabulary spurt; Slope refers to the steepness of the curve; Words Learned refers to the number of words that infants learned during the month-long period around their estimated vocabulary spurt. Due to sample characteristics and exclusion criteria, each vocabulary type had different group sizes; the percentage next to group size refers to the percentage of infants that spurted in that vocabulary type."""
"0","  )"
"0",")"
"0",""
"0","table_descriptives"
