"0","# Midpoint and slope descriptives"
"0","all_descriptives <- coefficients_df %>%"
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(mean_midpoint = mean(midpoint),"
"0","            min_midpoint = min(midpoint),"
"0","            max_midpoint = max(midpoint),"
"0","            mean_slope = mean(slope),"
"0","            min_slope = min(slope),"
"0","            max_slope = max(slope),"
"0","            N = n()) "
"2","summarise: now 4 rows and 8 columns, ungrouped
"
"0","# valid_decriptives <- step1_df %>%"
"0","#   group_by(study_id) %>% "
"0","#   filter(age == max(age)) %>% "
"0","#   full_join(coefficients_df, by = c(""study_id"", ""vocabulary_type_step1"")) %>% "
"0","#   filter(midpoint >= 16 & midpoint <= age) %>%"
"0","#   filter(slope < 22) %>% "
"0","#   group_by(vocabulary_type_step1) %>% "
"0","#   summarise(mean_midpoint = mean(midpoint),"
"0","#             min_midpoint = min(midpoint),"
"0","#             max_midpoint = max(midpoint),"
"0","#             mean_slope = mean(slope),"
"0","#             min_slope = min(slope),"
"0","#             max_slope = max(slope),"
"0","#             N = n()) "
"0","  "
