"0","model_performance(wordsatspurt_single_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC | R2 (cond.) | R2 (marg.) |   ICC |   RMSE |  Sigma
-------------------------------------------------------------------------------
454.000 | 454.909 | 461.567 |      0.371 |      0.147 | 0.263 | 17.773 | 20.749
"
"0","summary(wordsatspurt_single_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","words_learned ~ exposure_percent + (1 | study_id)"
"1","
"
"1","   Data:"
"1"," "
"1","single_lang_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","446"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5598 "
"1","-0.7177 "
"1","-0.1076 "
"1"," 0.4370 "
"1"," 1.9512 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," study_id"
"1"," (Intercept)"
"1"," 153.9   "
"1"," 12.41   "
"1","
"
"1"," Residual"
"1","            "
"1"," 430.5   "
"1"," 20.75   "
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","study_id, 37"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)     "
"1","  24.1277"
"1","    10.1677"
"1"," 46.3368"
"1","   2.373"
"1","  0.02185"
"1"," * "
"1","
exposure_percent"
"1","   0.4155"
"1","     0.1418"
"1"," 45.3923"
"1","   2.930"
"1","  0.00529"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expsr_prcnt"
"1"," -0.934"
"1","
"
"0","summ(wordsatspurt_single_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","49"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","words_learned"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","Mixed effects linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mAIC[23m = 454.000, [3mBIC[23m = 461.567
[3mPseudo-R² (fixed effects)[23m = 0.147
[3mPseudo-R² (total)[23m = 0.371"
"1"," "
"1","

"
"1","[4mFIXED EFFECTS:
[24m"
"1","------------------------------------------------------------------
                           Est.     S.E.   t val.     d.f.       p
---------------------- -------- -------- -------- -------- -------
(Intercept)              24.128   10.168    2.373   46.337   0.022
exposure_percent          0.416    0.142    2.930   45.392   0.005
------------------------------------------------------------------"
"1","
"
"1","
"
"1","[3m[36mp values calculated using Satterthwaite d.f.[39m[23m"
"1",""
"1","
"
"1","[4m
RANDOM EFFECTS:
[24m"
"1","------------------------------------
  Group      Parameter    Std. Dev. 
---------- ------------- -----------
 study_id   (Intercept)    12.406   
 Residual                  20.749   
------------------------------------"
"1","
"
"1","[4m
Grouping variables:
[24m"
"1","-----------------------------
  Group     # groups    ICC  
---------- ---------- -------
 study_id      37      0.263 
-----------------------------"
"1","
"
"0","report(wordsatspurt_single_model, digits = 3)"
"1","We fitted a linear mixed model (estimated using REML and nloptwrap optimizer) to predict
words_learned with exposure_percent (formula: words_learned ~ exposure_percent). The model
included study_id as random effect (formula: ~1 | study_id). The model's total explanatory
power is substantial (conditional R2 = 0.37) and the part related to the fixed effects
alone (marginal R2) is of 0.15. The model's intercept, corresponding to exposure_percent =
0, is at 24.13 (95% CI [3.65, 44.61], t(45) = 2.37, p = 0.022). Within this model:

  - The effect of exposure percent is statistically significant and positive (beta = 0.42,
95% CI [0.13, 0.70], t(45) = 2.93, p = 0.005; Std. beta = 0.39, 95% CI [0.12, 0.65])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","wordsatspurt_single_table <- report_table(wordsatspurt_single_model, digits = 3)"
"0","wordsatspurt_single_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
