"0","model_performance(wordsatspurt_word_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |   RMSE |  Sigma
-----------------------------------------------------------------
322.494 | 323.351 | 326.892 | 0.080 |     0.049 | 33.997 | 35.112
"
"0","summary(wordsatspurt_word_model)"
"1","
Call:
"
"1",""
"1","lm(formula = words_learned ~ exposure_balance, data = word_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.909 "
"1","-21.023 "
"1"," -3.575 "
"1"," 12.174 "
"1"," 94.821 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  63.4437"
"1","    10.2128"
"1","   6.212"
"1"," 7.72e-07"
"1"," ***"
"1","
exposure_balance"
"1","   0.5545"
"1","     0.3430"
"1","   1.617"
"1","    0.116"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","35.11"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08015"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04949"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.614"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1164"
"1","
"
"1","
"
"0","summ(wordsatspurt_word_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","32"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","words_learned"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,30) = 2.614, [3mp[23m = 0.116
[3mR² = [23m0.080
[3mAdj. R² = [23m0.049"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","---------------------------------------------------------
                           Est.     S.E.   t val.       p
---------------------- -------- -------- -------- -------
(Intercept)              63.444   10.213    6.212   0.000
exposure_balance          0.554    0.343    1.617   0.116
---------------------------------------------------------"
"1","
"
"0","report(wordsatspurt_word_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict words_learned with exposure_balance (formula: words_learned ~ exposure_balance). The model explains a
statistically not significant and weak proportion of variance (R2 = 0.08, F(1, 30) = 2.61, p = 0.116, adj. R2 = 0.05). The model's intercept, corresponding to
exposure_balance = 0, is at 63.44 (95% CI [42.59, 84.30], t(30) = 6.21, p < .001). Within this model:

  - The effect of exposure balance is statistically non-significant and positive (beta = 0.55, 95% CI [-0.15, 1.25], t(30) = 1.62, p = 0.116; Std. beta = 0.28,
95% CI [-0.07, 0.64])

Standardized parameters were obtained by fitting the model on a standardized version of the dataset. 95% Confidence Intervals (CIs) and p-values were computed
using a Wald t-distribution approximation.
"
"0","# Create table with results"
"0","wordsatspurt_word_table <- report_table(wordsatspurt_word_model, digits = 3)"
"0","wordsatspurt_word_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
