"0","model_performance(wordsatspurt_concept_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |   RMSE |  Sigma
-----------------------------------------------------------------
320.094 | 320.894 | 324.673 | 0.055 |     0.026 | 24.535 | 25.290
"
"0","summary(wordsatspurt_concept_model)"
"1","
Call:
"
"1",""
"1","lm(formula = words_learned ~ exposure_balance, data = concept_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.166 "
"1","-21.451 "
"1"," -5.701 "
"1"," 15.889 "
"1"," 67.487 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  66.4038"
"1","     7.0953"
"1","   9.359"
"1"," 1.12e-10"
"1"," ***"
"1","
exposure_balance"
"1","  -0.3309"
"1","     0.2419"
"1","  -1.368"
"1","    0.181"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.29"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05525"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02573"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.871"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1808"
"1","
"
"1","
"
"0","summ(wordsatspurt_concept_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","34"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","words_learned"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,32) = 1.871, [3mp[23m = 0.181
[3mR² = [23m0.055
[3mAdj. R² = [23m0.026"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              66.404   7.095    9.359   0.000
exposure_balance         -0.331   0.242   -1.368   0.181
--------------------------------------------------------"
"1","
"
"0","report(wordsatspurt_concept_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict words_learned with
exposure_balance (formula: words_learned ~ exposure_balance). The model explains a
statistically not significant and weak proportion of variance (R2 = 0.06, F(1, 32) = 1.87,
p = 0.181, adj. R2 = 0.03). The model's intercept, corresponding to exposure_balance = 0,
is at 66.40 (95% CI [51.95, 80.86], t(32) = 9.36, p < .001). Within this model:

  - The effect of exposure balance is statistically non-significant and negative (beta =
-0.33, 95% CI [-0.82, 0.16], t(32) = -1.37, p = 0.181; Std. beta = -0.24, 95% CI [-0.59,
0.11])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","wordsatspurt_concept_table <- report_table(wordsatspurt_concept_model, digits = 3)"
"0","wordsatspurt_concept_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
