"0","model_performance(wordsatspurt_word_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |   RMSE |  Sigma
-----------------------------------------------------------------
333.728 | 334.555 | 338.217 | 0.054 |     0.023 | 34.696 | 35.798
"
"0","summary(wordsatspurt_word_model)"
"1","
Call:
"
"1",""
"1","lm(formula = words_learned ~ exposure_balance, data = word_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.113 "
"1","-24.326 "
"1"," -5.075 "
"1"," 11.141 "
"1"," 93.343 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  67.3683"
"1","    10.0605"
"1","   6.696"
"1"," 1.72e-07"
"1"," ***"
"1","
exposure_balance"
"1","   0.4554"
"1","     0.3430"
"1","   1.327"
"1","    0.194"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","35.8"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05379"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02327"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.762"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.194"
"1","
"
"1","
"
"0","summ(wordsatspurt_word_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","33"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","words_learned"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,31) = 1.762, [3mp[23m = 0.194
[3mR² = [23m0.054
[3mAdj. R² = [23m0.023"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","---------------------------------------------------------
                           Est.     S.E.   t val.       p
---------------------- -------- -------- -------- -------
(Intercept)              67.368   10.060    6.696   0.000
exposure_balance          0.455    0.343    1.327   0.194
---------------------------------------------------------"
"1","
"
"0","report(wordsatspurt_word_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict words_learned with
exposure_balance (formula: words_learned ~ exposure_balance). The model explains a
statistically not significant and weak proportion of variance (R2 = 0.05, F(1, 31) = 1.76,
p = 0.194, adj. R2 = 0.02). The model's intercept, corresponding to exposure_balance = 0,
is at 67.37 (95% CI [46.85, 87.89], t(31) = 6.70, p < .001). Within this model:

  - The effect of exposure balance is statistically non-significant and positive (beta =
0.46, 95% CI [-0.24, 1.15], t(31) = 1.33, p = 0.194; Std. beta = 0.23, 95% CI [-0.12,
0.59])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","wordsatspurt_word_table <- report_table(wordsatspurt_word_model, digits = 3)"
"0","wordsatspurt_word_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
