"0","# # Box plots of slope "
"0","# "
"0","# single_palette <- c(""#56B4E9"",""#0072B2"")"
"0","# # Single language boxplot"
"0","# single_slope_box <- coefficients_df %>%"
"0","#     # Remove babies with midpoint out of age range"
"0","#   filter(midpoint>=16 & midpoint<=31) %>%"
"0","#   # Remove slope outliers"
"0","#   filter(slope < 22) %>% "
"0","#   mutate(vocabulary_type_step2 = case_when("
"0","#     vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""Single-Language Vocabulary"","
"0","#     vocabulary_type_step1 == ""word"" ~ ""word"","
"0","#     vocabulary_type_step1 == ""concept"" ~ ""concept"")) %>%"
"0","#   filter(vocabulary_type_step2 == ""Single-Language Vocabulary"") %>% "
"0","#   ggplot(aes(x = vocabulary_type_step1, y = slope, color = vocabulary_type_step1, fill = vocabulary_type_step1)) +"
"0","#   geom_boxplot(outlier.shape = NA, alpha=0.3, fill = single_palette) +"
"0","#   geom_jitter() +"
"0","#   labs(x="""", y=""Slope"") +"
"0","#   theme(legend.position=""none"")+"
"0","#   ylim(1,15) +"
"0","#   facet_grid(~vocabulary_type_step2) +"
"0","#   scale_color_manual(values = single_palette)"
"0","# "
"0","# single_slope_box"
"0","# # Word box plot"
"0","# word_slope_box <- coefficients_df %>%"
"0","#     # Remove babies with midpoint out of age range"
"0","#   filter(midpoint>=16 & midpoint<=31) %>%"
"0","#   # Remove slope outliers"
"0","#   filter(slope < 22) %>% "
"0","#   mutate(vocabulary_type_step2 = case_when("
"0","#     vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""Single-Language Vocabulary"","
"0","#     vocabulary_type_step1 == ""word"" ~ ""Word Vocabulary"","
"0","#     vocabulary_type_step1 == ""concept"" ~ ""concept"")) %>%"
"0","#   filter(vocabulary_type_step2 == ""Word Vocabulary"") %>% "
"0","#   ggplot(aes(x = vocabulary_type_step1, y = slope, color = vocabulary_type_step1, fill = vocabulary_type_step1)) +"
"0","#   geom_boxplot(outlier.shape = NA, alpha=0.3, color = ""#009E73"", fill = ""#009E73"") +"
"0","#   geom_jitter(color = ""#009E73"") +"
"0","#   labs(x="""", y="""") +"
"0","#   theme(legend.position=""none"", axis.ticks.y = element_blank(), axis.text.y = element_blank())+"
"0","#   ylim(1,15) +"
"0","#   facet_grid(~vocabulary_type_step2) "
"0","# "
"0","# word_slope_box"
"0","# "
"0","# # Concept box plot"
"0","# concept_slope_box <- coefficients_df %>%"
"0","#     # Remove babies with midpoint out of age range"
"0","#   filter(midpoint>=16 & midpoint<=31) %>%"
"0","#   # Remove slope outliers"
"0","#   filter(slope < 22) %>% "
"0","#   mutate(vocabulary_type_step2 = case_when("
"0","#     vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""Single-Language Vocabulary"","
"0","#     vocabulary_type_step1 == ""word"" ~ ""Word Vocabulary"","
"0","#     vocabulary_type_step1 == ""concept"" ~ ""Concept Vocabulary"")) %>%"
"0","#   filter(vocabulary_type_step2 == ""Concept Vocabulary"") %>% "
"0","#   ggplot(aes(x = vocabulary_type_step1, y = slope, color = vocabulary_type_step1, fill = vocabulary_type_step1)) +"
"0","#   geom_boxplot(outlier.shape = NA, alpha=0.3, color = ""#E69F00"", fill = ""#E69F00"") +"
"0","#   geom_jitter(color = ""#E69F00"") +"
"0","#   labs(x="""", y="""") +"
"0","#   theme(legend.position=""none"", axis.ticks.y = element_blank(), axis.text.y = element_blank())+"
"0","#   ylim(1,15) +"
"0","#   facet_grid(~vocabulary_type_step2) "
"0","# "
"0","# concept_slope_box"
"0","# "
"0","# slope_graphs <- arrangeGrob(single_slope_box, word_slope_box, concept_slope_box, nrow=1)"
"0","# slope_graphs"
"0","# "
"0","# #ggsave(file=""slope_graphs.png"", slope_graphs) "
"0",""
