"0",""
"0","# Combined languages"
"0","combinedlang_individual_logistic_plot <- curve_spurters %>% "
"0","  filter(vocabulary_type_step1 == ""concept"" | vocabulary_type_step1 == ""word"") %>% "
"0","  ggplot() +"
"0","  aes(x = age, y = vocabulary_score, "
"0","      color = exposure,"
"0","      group = study_id"
"0","      ) +"
"0","  geom_line(show.legend = TRUE) +"
"0","  geom_point(data = vocab_at_midpoint %>% filter(vocabulary_type_step1 == ""concept"" | vocabulary_type_step1 == ""word""), aes(x = midpoint, y = vocabulary_score), show.legend = FALSE) +"
"0","  labs(x = ""Age (Months)"", y = ""Vocabulary Size (Words)"", color = ""Exposure balance"") +"
"0","  scale_color_gradient(low = ""#9bb306"", high = ""#00366c"") +"
"0","  theme_bw() +"
"0","  theme(legend.position=""bottom"") +"
"0","  facet_wrap(vars(vocabulary_type_step1), nrow = 2, scales = ""free"") "
"0",""
"0","combinedlang_individual_logistic_plot"
