study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,English,8,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,French,0,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,word,8,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,concept,8,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,English,9,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,French,1,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,word,10,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,concept,9,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,English,13,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,French,3,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,word,16,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,16,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,English,15,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,French,8,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
