"0","# Create df with vocabulary score at midpoint (to plot midpoint on individual logistic curves)"
"0","vocab_at_midpoint <- curve_spurters %>% "
"0","  filter(age == midpoint)"
"2","filter: removed 161,013 rows (>99%), 102 rows remaining
"
"0","# Color palette"
"0","num_colors <- length(unique(curve_spurters$study_id))"
"0","my_palette <- colorRampPalette(brewer.pal(8, ""Paired""))(num_colors)"
"0",""
"0","# Plot individual logistic curves "
"0","individual_logistic_plot <- curve_spurters %>% "
"0","  ggplot() +"
"0","  aes(x = age, y = vocabulary_score, "
"0","      color = study_id,"
"0","      group = study_id) +"
"0","  geom_line(show.legend = FALSE) +"
"0","  geom_point(data = vocab_at_midpoint, aes(x = midpoint, y = vocabulary_score), show.legend = FALSE) +"
"0","  labs(x = ""Age (Months)"", y = ""Vocabulary Size (Words)"") +"
"0","  scale_color_manual(values = my_palette) +"
"0","  theme_bw() +"
"0","  facet_wrap(vars(vocabulary_type_step1), ncol = 2) "
"0",""
"0","individual_logistic_plot"
"0",""
