"0","# # Box plots of midpoint "
"0","# "
"0","# single_palette <- c(""#56B4E9"",""#0072B2"")"
"0","# # Single language boxplot"
"0","# single_midpoint_box <- coefficients_df %>%"
"0","#   # Remove babies with midpoint out of age range"
"0","#   filter(midpoint>=16 & midpoint<=31) %>%"
"0","#   # Remove slope outliers"
"0","#   filter(slope < 22) %>% "
"0","#   mutate(vocabulary_type_step2 = case_when("
"0","#     vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""Single-Language Vocabulary"","
"0","#     vocabulary_type_step1 == ""word"" ~ ""word"","
"0","#     vocabulary_type_step1 == ""concept"" ~ ""concept"")) %>%"
"0","#   filter(vocabulary_type_step2 == ""Single-Language Vocabulary"") %>% "
"0","#   ggplot(aes(x = vocabulary_type_step1, y = midpoint, color = vocabulary_type_step1, fill = vocabulary_type_step1)) +"
"0","#   geom_boxplot(outlier.shape = NA, alpha=0.3, fill = single_palette) +"
"0","#   geom_jitter() +"
"0","#   labs(x="""", y=""Midpoint (age in months)"") +"
"0","#   theme(legend.position=""none"")+"
"0","#   ylim(15,35) +"
"0","#   facet_grid(~vocabulary_type_step2) +"
"0","#   scale_color_manual(values = single_palette)"
"0","# "
"0","# single_midpoint_box"
"0","# # Word box plot"
"0","# word_midpoint_box <- coefficients_df %>%"
"0","#     # Remove babies with midpoint out of age range"
"0","#   filter(midpoint>=16 & midpoint<=31) %>%"
"0","#   # Remove slope outliers"
"0","#   filter(slope < 22) %>% "
"0","#   mutate(vocabulary_type_step2 = case_when("
"0","#     vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""Single-Language Vocabulary"","
"0","#     vocabulary_type_step1 == ""word"" ~ ""Word Vocabulary"","
"0","#     vocabulary_type_step1 == ""concept"" ~ ""concept"")) %>%"
"0","#   filter(vocabulary_type_step2 == ""Word Vocabulary"") %>% "
"0","#   ggplot(aes(x = vocabulary_type_step1, y = midpoint, color = vocabulary_type_step1, fill = vocabulary_type_step1)) +"
"0","#   geom_boxplot(outlier.shape = NA, alpha=0.3, color = ""#009E73"", fill = ""#009E73"") +"
"0","#   geom_jitter(color = ""#009E73"") +"
"0","#   labs(x="""", y="""") +"
"0","#   theme(legend.position=""none"", axis.ticks.y = element_blank(), axis.text.y = element_blank())+"
"0","#   ylim(15,35) +"
"0","#   facet_grid(~vocabulary_type_step2) "
"0","# "
"0","# word_midpoint_box"
"0","# "
"0","# # Concept box plot"
"0","# concept_midpoint_box <- coefficients_df %>%"
"0","#     # Remove babies with midpoint out of age range"
"0","#   filter(midpoint>=16 & midpoint<=31) %>%"
"0","#   # Remove slope outliers"
"0","#   filter(slope < 22) %>% "
"0","#   mutate(vocabulary_type_step2 = case_when("
"0","#     vocabulary_type_step1 == ""English"" | vocabulary_type_step1 == ""French"" ~ ""Single-Language Vocabulary"","
"0","#     vocabulary_type_step1 == ""word"" ~ ""Word Vocabulary"","
"0","#     vocabulary_type_step1 == ""concept"" ~ ""Concept Vocabulary"")) %>%"
"0","#   filter(vocabulary_type_step2 == ""Concept Vocabulary"") %>% "
"0","#   ggplot(aes(x = vocabulary_type_step1, y = midpoint, color = vocabulary_type_step1, fill = vocabulary_type_step1)) +"
"0","#   geom_boxplot(outlier.shape = NA, alpha=0.3, color = ""#E69F00"", fill = ""#E69F00"") +"
"0","#   geom_jitter(color = ""#E69F00"") +"
"0","#   labs(x="""", y="""") +"
"0","#   theme(legend.position=""none"", axis.ticks.y = element_blank(), axis.text.y = element_blank())+"
"0","#   ylim(15,35) +"
"0","#   facet_grid(~vocabulary_type_step2) "
"0","# "
"0","# concept_midpoint_box"
"0","# "
"0","# midpoint_graphs <- arrangeGrob(single_midpoint_box, word_midpoint_box, concept_midpoint_box, nrow=1)"
"0","# midpoint_graphs"
"0","# "
"0","# #ggsave(file=""midpoint_graphs.png"", midpoint_graphs) "
