"0","# # Plot midpoint by slope patterns"
"0","# midXslope_plot1 <- coefficients_wide_df %>% "
"0","#   ggplot(aes(x = midpoint_English, y = slope_English)) +"
"0","#   geom_point(aes(color = midpoint_French, size = slope_French))+"
"0","#   stat_smooth(method = ""lm"") +"
"0","#   scale_color_gradient(low = ""blue"", high = ""red"", na.value = NA) +"
"0","#   geom_vline(xintercept = 30) +"
"0","#   labs(caption = ""Babies with an earlier vocabulary spurt (midpoint) in English tend to have "
"0","#        \na steeper curve (slope) in English. They also tend to have an earlier spurt and "
"0","#        \nsteeper curve in French"")"
"0","# "
"0","# midXslope_plot1"
"0","# "
"0","# midXslope_plot2 <- coefficients_wide_df %>% "
"0","#   ggplot(aes(x = midpoint_French, y = slope_French)) +"
"0","#   geom_point(aes(color = midpoint_English, size = slope_English)) +"
"0","#   stat_smooth(method = ""lm"") +"
"0","#   scale_color_gradient(low = ""blue"", high = ""red"", na.value = NA) +"
"0","#   geom_vline(xintercept = 30)"
"0","# "
"0","# midXslope_plot2"
"0","# "
"0","# midXslope_plot3 <- coefficients_wide_df %>% "
"0","#   ggplot(aes(x = midpoint_word, y = slope_word)) +"
"0","#   geom_point(aes(color = midpoint_concept, size = slope_concept)) +"
"0","#   stat_smooth(method = ""lm"") +"
"0","#   scale_color_gradient(low = ""blue"", high = ""red"", na.value = NA) +"
"0","#   geom_vline(xintercept = 30)"
"0","# "
"0","# midXslope_plot3"
