"0","model_performance(slope_word_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
168.434 | 169.261 | 172.923 | 0.201 |     0.175 | 2.835 | 2.925
"
"0","summary(slope_word_model)"
"1","
Call:
"
"1",""
"1","lm(formula = slope ~ exposure_balance, data = word_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2117 "
"1","-1.8299 "
"1","-0.3452 "
"1"," 1.5316 "
"1","11.1558 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 11.40642"
"1","    0.82214"
"1","  13.874"
"1"," 7.69e-15"
"1"," ***"
"1","
exposure_balance"
"1"," -0.07816"
"1","    0.02803"
"1","  -2.788"
"1","  0.00897"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.925"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2005"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1747"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.775"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008972"
"1","
"
"1","
"
"0","summ(slope_word_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","33"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","slope"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,31) = 7.775, [3mp[23m = 0.009
[3mR² = [23m0.201
[3mAdj. R² = [23m0.175"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              11.406   0.822   13.874   0.000
exposure_balance         -0.078   0.028   -2.788   0.009
--------------------------------------------------------"
"1","
"
"0","report(slope_word_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict slope with exposure_balance
(formula: slope ~ exposure_balance). The model explains a statistically significant and
moderate proportion of variance (R2 = 0.20, F(1, 31) = 7.77, p = 0.009, adj. R2 = 0.17).
The model's intercept, corresponding to exposure_balance = 0, is at 11.41 (95% CI [9.73,
13.08], t(31) = 13.87, p < .001). Within this model:

  - The effect of exposure balance is statistically significant and negative (beta = -0.08,
95% CI [-0.14, -0.02], t(31) = -2.79, p = 0.009; Std. beta = -0.45, 95% CI [-0.78, -0.12])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","slope_word_table <- report_table(slope_word_model, digits = 3)"
"0","slope_word_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
