"0","# Midpoint, slope, and words learned at midpoint descriptives"
"0","table_descriptives <- step2_df %>%"
"0","  group_by(study_id) %>%"
"0","  select(vocabulary_type_step1, slope, midpoint, words_learned) %>% "
"0","  pivot_longer(cols = slope:words_learned, names_to = ""measure"", values_to = ""value"") %>% "
"0","  pivot_wider(names_from = vocabulary_type_step1, values_from = value) %>% "
"0","  group_by(measure) %>% "
"0","    summarise(English.mean = round(mean(English, na.rm = TRUE), digits = 2),"
"0","            English.sd = round(sd(English, na.rm = TRUE), digits = 2),"
"0","            English.min = round(min(English, na.rm = TRUE), digits = 2),"
"0","            English.max = round(max(English, na.rm = TRUE), digits = 2),"
"0","            French.mean = round(mean(French, na.rm = TRUE), digits = 2),"
"0","            French.sd = round(sd(French, na.rm = TRUE), digits = 2),"
"0","            French.min = round(min(French, na.rm = TRUE), digits = 2),"
"0","            French.max = round(max(French, na.rm = TRUE), digits = 2),"
"0","            word.mean = round(mean(word, na.rm = TRUE), digits = 2),"
"0","            word.sd = round(sd(word, na.rm = TRUE), digits = 2),"
"0","            word.min = round(min(word, na.rm = TRUE), digits = 2),"
"0","            word.max = round(max(word, na.rm = TRUE), digits = 2),"
"0","            concept.mean = round(mean(concept, na.rm = TRUE), digits = 2),"
"0","            concept.sd = round(sd(concept, na.rm = TRUE), digits = 2),"
"0","            concept.min = round(min(concept, na.rm = TRUE), digits = 2),"
"0","            concept.max = round(max(concept, na.rm = TRUE), digits = 2))"
"2","Adding missing grouping variables: `study_id`"
"2","select: dropped 17 variables (vocabulary_type_step2, upper_limit, cumulative_exp_Eng, cumulative_exp_Fre, end_age, …)
"
"2","pivot_longer: reorganized (slope, midpoint, words_learned) into (measure, value) [was 114x5, now 342x4]
"
"2","pivot_wider: reorganized (vocabulary_type_step1, value) into (concept, English, French, word) [was 342x4, now 111x6]
"
"2","summarise: now 3 rows and 17 columns, ungrouped
"
"0","table_descriptives <- nice_table("
"0","  table_descriptives, "
"0","  separate.header = TRUE, italics = seq(table_descriptives),"
"0","  title = c(""Table 1"", ""Descriptive Statistics of the Timing and Magnitude of the Vocabulary Spurt""),"
"0","  note = c("
"0","    ""XXXXX"""
"0","  )"
"0",")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","table_descriptives"
