"0","# Fit logistic curve to individual data (single-language, word, and concept vocabularies): LL.3 & LL.4, binomial"
"0","# NEW APPROACH. THIS ALLOWS FOR CURVE-FITTING AND CHECKING MODEL FIT"
"0",""
"0","# Create empty dataframes to fill with results from each baby in each vocabulary type"
"0","logistic_curve_coefficients_binom <- setNames(data.frame(matrix(ncol = 8, nrow = 0)), c(""id_lang"", "
"0","                                                                                            ""LL3_midpoint"", ""LL3_slope"", ""LL3_upper_limit"", "
"0","                                                                                            ""LL4_midpoint"", ""LL4_slope"", ""LL4_lower_limit"", ""LL4_upper_limit""))"
"0","model_AICs_binom <- setNames(data.frame(matrix(ncol = 3, nrow = 0)), c(""id_lang"",""AIC_LL.3"", ""AIC_LL.4"""
"0","                                                                           # , ""AIC_Cubic"", ""AIC_Quad"", ""AIC_Lin"""
"0","                                                                           )) "
"0",""
"0",""
"0","  for(i in unique(logistic_curve$id_lang)) {"
"0","    unique_id_voc <- logistic_curve %>% filter(id_lang == i)"
"0","    individual_LL3_curve <- drm(vocabulary_score/total~age, # For binomial type"
"0","                            weights = total, # For binomial type"
"0","                            data = unique_id_voc,"
"0","                 fct=LL.3(names = c(""Slope"", ""Upper Limit"", ""Midpoint"")),"
"0","                 type = ""binomial"" # For binomial type"
"0","                 )"
"0","    individual_LL4_curve <- drm(vocabulary_score/total~age, # For binomial type"
"0","                            weights = total, # For binomial type"
"0","                            data = unique_id_voc,"
"0","                 fct=LL.4(names = c(""Slope"", ""Lower Limit"", ""Upper Limit"", ""Midpoint"")),"
"0","                 type = ""binomial"" # For binomial type"
"0","                 )"
"0","    # list.append(logistic_curve_coefficients, individual_curve)"
"0","    # print(i)"
"0","    # print(individual_curve)"
"0","    # Model fit dataframe"
"0","    individual_model_fit <- as.data.frame(mselect(individual_LL3_curve, list(LL.4()), linreg = FALSE, icfct = AIC)) %>% "
"0","      rownames_to_column(""names"") %>%"
"0","      dplyr::select(names, IC) %>%"
"0","      # filter(names == ""IC"") #%>%"
"0","      mutate(id_lang = i) %>%"
"0","      pivot_wider(names_from = names, names_prefix = ""AIC_"", values_from =IC) #%>%"
"0","      # mutate(id_lang = i) %>%"
"0","      # select(id_lang, AIC_LL.3"
"0","      #        # , AIC_Cubic, AIC_Quad, AIC_Lin"
"0","      # )"
"0","    # print(individual_model_fit)"
"0","    "
"0","    model_AICs_binom[nrow(model_AICs_binom) + 1,] <- individual_model_fit[1:3]"
"0","    "
