"0","# Fit logistic curve to individual data (single-language, word, and concept vocabularies): LL.3 & LL.4, continuous"
"0","# NEW APPROACH. THIS ALLOWS FOR CURVE-FITTING AND CHECKING MODEL FIT"
"0",""
"0","# Clean and prepare dataframe"
"0","logistic_curve <- step1_df %>%"
"0","  filter(!(eng_completed == FALSE & vocabulary_type_step1 == ""English"")) %>%"
"0","  filter(!(fr_completed == FALSE & vocabulary_type_step1 == ""French"")) %>%"
"0","  unite(id_lang, c(study_id, vocabulary_type_step1)) "
"0",""
"0","# Create empty dataframes to fill with results from each baby in each vocabulary type"
"0","logistic_curve_coefficients_conti <- setNames(data.frame(matrix(ncol = 8, nrow = 0)), c(""id_lang"", "
"0","                                                                                            ""LL3_midpoint"", ""LL3_slope"", ""LL3_upper_limit"", "
"0","                                                                                            ""LL4_midpoint"", ""LL4_slope"", ""LL4_lower_limit"", ""LL4_upper_limit""))"
"0","model_AICs_conti <- setNames(data.frame(matrix(ncol = 6, nrow = 0)), c(""id_lang"",""AIC_LL.3"", ""AIC_LL.4"", ""AIC_Cubic"", ""AIC_Quad"", ""AIC_Lin"")) "
"0",""
"0",""
"0","  for(i in unique(logistic_curve$id_lang)) {"
"0","    unique_id_voc <- logistic_curve %>% filter(id_lang == i)"
"0","    individual_LL3_curve <- drm(vocabulary_score~age, # For continuous type"
"0","                            # vocabulary_score/total~age, # For binomial type"
"0","                            # weights = total, # For binomial type"
"0","                            data = unique_id_voc,"
"0","                 fct=LL.3(names = c(""Slope"", ""Upper Limit"", ""Midpoint"")),"
"0","                 type = ""continuous"" # For continuous type"
"0","                 # type = ""binomial"" # For binomial type"
"0","                 )"
"0","    individual_LL4_curve <- drm(vocabulary_score~age, # For continuous type"
"0","                            # vocabulary_score/total~age, # For binomial type"
"0","                            # weights = total, # For binomial type"
"0","                            data = unique_id_voc,"
"0","                 fct=LL.4(names = c(""Slope"", ""Lower Limit"", ""Upper Limit"", ""Midpoint"")),"
"0","                 type = ""continuous"" # For continuous type"
"0","                 # type = ""binomial"" # For binomial type"
"0","                 )"
"0","    # list.append(logistic_curve_coefficients, individual_curve)"
"0","    # print(i)"
"0","    # print(individual_curve)"
"0","    # Model fit dataframe"
"0","    individual_model_fit <- as.data.frame(mselect(individual_LL3_curve, list(LL.4()), linreg = TRUE, icfct = AIC)) %>% "
"0","      dplyr::select(IC) %>% "
"0","      rownames_to_column(""names"") %>% "
"0","      pivot_wider(names_from = names, names_prefix = ""AIC_"", values_from =IC) %>% "
"0","      mutate(id_lang = i) %>% "
"0","      dplyr::select(id_lang, AIC_LL.3, AIC_LL.4, AIC_Cubic, AIC_Quad, AIC_Lin) "
"0","    "
"0","    model_AICs_conti[nrow(model_AICs_conti) + 1,] <- individual_model_fit[1:6]"
"0","    "
"0","    # print(individual_model_fit)"
"0","    individual_LL3_midpoint <- pluck(individual_LL3_curve,28,""Midpoint:(Intercept)"")"
"0","    individual_LL3_slope <- pluck(individual_LL3_curve,28,""Slope:(Intercept)"")"
"0","    individual_LL3_upper_limit <- pluck(individual_LL3_curve,28,""Upper Limit:(Intercept)"")"
"0","    individual_LL4_midpoint <- pluck(individual_LL4_curve,28,""Midpoint:(Intercept)"")"
"0","    individual_LL4_slope <- pluck(individual_LL4_curve,28,""Slope:(Intercept)"")"
"0","    individual_LL4_lower_limit <- pluck(individual_LL4_curve,28,""Lower Limit:(Intercept)"")"
"0","    individual_LL4_upper_limit <- pluck(individual_LL4_curve,28,""Upper Limit:(Intercept)"")"
"0","    "
"0","    # plot(individual_curve, main = i, sub = paste0(""midpoint = "", as.character(individual_midpoint)))"
"0",""
"0","    logistic_curve_coefficients_conti[nrow(logistic_curve_coefficients_conti) + 1,] <- list(i, individual_LL3_midpoint, individual_LL3_slope,individual_LL3_upper_limit, individual_LL4_midpoint, individual_LL4_slope, individual_LL4_lower_limit, individual_LL4_upper_limit)"
"0","  }"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
