"0","# Data dictionary for 05.1_midpoint_identification.csv"
"0",""
"0","### The same variables are included in 05.1_midpoint_identification_summary.csv"
"0",""
"0","# Read csv file"
"0","midpoint_identification <- read_csv('data/05.1_midpoint_identification.csv')"
"2","[1mRows: [22m[34m2374[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): study_id, vocabulary_type_step1, lang_status, dominant_lang, midp_identify
[32mdbl[39m (21): n_months, age, starting_age, num_datapts, vocabulary_score, num_missing_datapts, total, completed_months, midpoint, slope, upper_limit, AI...
[33mlgl[39m  (2): eng_completed, fr_completed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Create dictionary"
"0","midpoint_identification_dictionary <- create_informant(midpoint_identification) %>% "
"0","  info_tabular("
"0","    Description = ""Dataset includes all the vocabulary and language exposure information for the comparisson between spurters and non/spurters."") %>%"
"0","  info_columns("
"0","    columns = ""study_id"","
"0","    info = ""Unique participant identifier."") %>% "
"0","  info_columns("
"0","    columns = ""vocabulary_type_step1"","
"0","    info = ""Specifices if the data correspond to English, French, word, or concept vocabulary."") %>% "
"0","  info_columns("
"0","    columns = ""midpoint"":""upper_limit"","
"0","    info = ""Coefficient estimated by fitting a logistic curve to individual vocabulary data."") %>%"
"0","  info_columns("
"0","    columns = ""AIC_LL.3"","
"0","    info = ""AIC value for three-parameter logistic curve."") %>%"
"0","  info_columns("
"0","    columns = ""AIC_Cubic"","
"0","    info = ""AIC value for cubic curve."") %>%"
"0","  info_columns("
"0","    columns = ""AIC_Quad"","
"0","    info = ""AIC value for quadratic curve."") %>%"
"0","  info_columns("
"0","    columns = ""AIC_Lin"","
"0","    info = ""AIC value for linear equation."") %>%"
"0","  info_columns("
"0","    columns = ""cumulative_exp_Eng"","
"0","    info = ""Exposure to English that a participant has had from birth to the current phase. Percentage expressed in decimal."") %>%"
"0","  info_columns("
"0","    columns = ""cumulative_exp_Fre"","
"0","    info = ""Exposure to French that a participant has had from birth to the current phase. Percentage expressed in decimal."") %>% "
"0","  info_columns("
"0","    columns = ""end_age"","
"0","    info = ""Participant's age in months at which the current phage ended."") %>%"
"0","  info_columns("
"0","    columns = ""lang_status"","
"0","    info = ""Specifies if a participant is bilingual, English-monolingual or French-monolingual."") %>%"
"0","  info_columns("
"0","    columns = ""dominant_lang"","
"0","    info = ""Specifies a participant's dominant language."") %>%"
"0","  info_columns("
"0","    columns = ""n_months"","
"0","    info = ""The month of administration, where 1 means the participant contributed data the first month after they entered the study. The subsequent numbers refer to the month when they contributed data along the study."") %>% "
"0","  info_columns("
"0","    columns = ""num_datapts"","
"0","    info = ""Number of data points submitted by each participant along the study."") %>% "
"0","  info_columns("
"0","    columns = ""age"","
"0","    info = ""Participant's age in months."") %>% "
"0","  info_columns("
"0","    columns = ""starting_age"","
"0","    info = ""Participant's age in months when they joined the study."") %>% "
"0","  info_columns("
"0","    columns = ""vocabulary_score"","
"0","    info = ""Number of words produced in that month for that vocabulary type."") %>% "
"0","  info_columns("
"0","    columns = ""num_missing_datapts"","
"0","    info = ""Number of missing data points by each participant in each vocabulary type."") %>% "
"0","  info_columns("
"0","    columns = ""total"","
"0","    info = ""Number of words that a participant could potentially produce in each vocabulary type."") %>% "
"0","  info_columns("
"0","    columns = ""midp_identify"","
"0","    info = ""Specifies if a vocabulary spurt (i.e., midpoint) was identified within the study's age range."") "
"0","  "
