"0","# Model fit table"
"0","model_fit_table <- coefficients_04_df %>% "
"0","  select(!c(slope, upper_limit)) %>% "
"0","  pivot_longer(!c(study_id, vocabulary_type_step1, midpoint), names_to = ""model"", values_to = ""AIC"") %>% "
"0","  group_by(study_id, vocabulary_type_step1) %>% "
"0","  mutate(best_fit_model = case_when(AIC == min(AIC) ~ model)) %>% "
"0","  filter(!is.na(best_fit_model)) %>% "
"0","  ungroup() %>% "
"0","  group_by(vocabulary_type_step1, best_fit_model) %>% "
"0","  summarise(N = n()) %>% "
"0","  pivot_wider(names_from = best_fit_model, values_from = N)"
"2","`summarise()` has grouped output by 'vocabulary_type_step1'. You can override using the `.groups` argument."
